index,critical_temp
1872,20.16664
1873,29.324898
1874,78.057976
1875,78.510086
1876,22.179665
1877,32.53094
1878,88.990166
1879,92.229225
1880,33.690533
1881,94.602554
1882,94.98603
1883,91.62025
1884,46.78541
1885,76.56183
1886,74.7069
1887,82.420135
1888,78.4475
1889,9.170719
1890,36.21594
1891,16.488289
1892,39.81693
1893,28.53299
1894,15.510412
1895,71.57166
1896,59.02741
1897,23.54477
1898,12.9129715
1899,29.018406
1900,33.4126
1901,120.39031
1902,79.19499
1903,79.19499
1904,93.58231
1905,75.72158
1906,75.57889
1907,75.328
1908,69.55938
1909,19.848478
1910,19.652414
1911,30.717964
1912,3.50286
1913,62.535385
1914,33.70636
1915,36.21594
1916,33.05713
1917,28.341318
1918,26.97306
1919,36.5378
1920,31.961124
1921,31.186054
1922,28.61879
1923,3.4335382
1924,3.4599133
1925,17.82579
1926,18.806532
1927,19.131718
1928,31.995007
1929,37.269077
1930,56.055065
1931,25.135515
1932,3.6732588
1933,3.4399557
1934,3.4335382
1935,43.078617
1936,40.72835
1937,37.252567
1938,38.220623
1939,16.63953
1940,70.73783
1941,19.934885
1942,19.832483
1943,19.736418
1944,19.746124
1945,20.95337
1946,20.382587
1947,21.246231
1948,21.246231
1949,19.614708
1950,37.539486
1951,17.65863
1952,11.177719
1953,26.271921
1954,3.8570175
1955,3.8735015
1956,88.24058
1957,11.177719
1958,4.5318375
1959,20.666523
1960,20.136929
1961,2.9905896
1962,7.9574327
1963,9.004442
1964,11.910006
1965,11.910006
1966,12.072916
1967,11.910006
1968,31.190784
1969,122.797356
1970,109.38183
1971,74.76333
1972,56.713795
1973,30.873047
1974,29.84489
1975,41.560146
1976,42.9984
1977,46.252407
1978,47.56006
1979,33.29941
1980,33.663136
1981,91.40104
1982,89.782166
1983,86.22293
1984,47.460964
1985,78.04438
1986,72.96541
1987,81.58628
1988,40.018936
1989,103.57554
1990,5.9128966
1991,53.791096
1992,52.07632
1993,23.34149
1994,25.62369
1995,96.44897
1996,5.1963534
1997,5.1963534
1998,3.64458
1999,3.64458
2000,4.452307
2001,5.1963534
2002,6.3010116
2003,1.9903361
2004,8.541489
2005,4.425172
2006,9.619108
2007,28.685284
2008,27.067873
2009,26.32265
2010,35.181095
2011,1.5579271
2012,35.181095
2013,1.1085627
2014,5.092618
2015,11.177719
2016,0.941659
2017,5.1567664
2018,0.8790237
2019,98.65417
2020,86.61326
2021,103.010704
2022,78.322716
2023,4.769091
2024,35.181095
2025,0.6173867
2026,107.705345
2027,101.71302
2028,36.833366
2029,29.491861
2030,7.58443
2031,34.563858
2032,3.703431
2033,3.6085446
2034,3.43242
2035,63.684574
2036,78.04438
2037,48.55615
2038,81.58628
2039,86.18728
2040,47.460964
2041,4.0419974
2042,7.5118575
2043,51.637314
2044,53.94792
2045,43.949615
2046,55.543785
2047,3.6357956
2048,1.4133604
2049,1.4240053
2050,1.5377667
2051,0.8790237
2052,4.173201
2053,5.408131
2054,2.5658844
2055,10.4203205
2056,15.815371
2057,2.5084734
2058,3.5121598
2059,7.502442
2060,5.07785
2061,6.7296925
2062,6.867932
2063,6.8536673
2064,6.835797
2065,34.36394
2066,90.563
2067,90.10825
2068,88.15084
2069,93.00465
2070,3.1733718
2071,2.6220818
2072,43.87325
2073,29.659714
2074,35.43648
2075,31.950466
2076,45.10459
2077,43.891933
2078,56.58064
2079,94.656494
2080,94.83933
2081,114.18641
2082,118.09014
2083,12.606558
2084,68.01728
2085,63.71887
2086,72.33027
2087,22.37431
2088,20.44389
2089,1.0981065
2090,7.9971557
2091,9.143723
2092,8.669876
2093,9.285635
2094,9.010582
2095,11.408571
2096,9.908581
2097,10.947863
2098,9.970909
2099,1.4347564
2100,1.2811897
2101,1.1294429
2102,6.559773
2103,4.3486
2104,34.312717
2105,31.77607
2106,31.141441
2107,7.706866
2108,9.387892
2109,35.181095
2110,38.589554
2111,29.833298
2112,8.9548645
2113,8.03849
2114,101.80692
2115,91.46041
2116,94.44178
2117,87.43188
2118,1.4414406
2119,9.573292
2120,6.5462556
2121,0.58915573
2122,2.8156934
2123,1.1235703
2124,2.0756629
2125,3.4310002
2126,1.8418071
2127,0.85945964
2128,4.6246543
2129,1.2438754
2130,15.490051
2131,15.490532
2132,9.785625
2133,2.0756629
2134,35.83357
2135,4.6246543
2136,5.822805
2137,5.889196
2138,5.475377
2139,3.5787582
2140,29.836374
2141,16.379044
2142,2.587314
2143,2.7911196
2144,1.5621635
2145,1.826468
2146,4.5874166
2147,20.182978
2148,4.3649855
2149,3.108007
2150,28.353762
2151,30.090054
2152,31.439577
2153,24.478859
2154,21.818295
2155,25.532938
2156,17.49118
2157,98.19022
2158,56.35036
2159,8.623958
2160,19.746124
2161,11.177719
2162,128.77937
2163,1.4133604
2164,1.9268293
2165,10.197977
2166,2.1736262
2167,2.2357068
2168,3.2807975
2169,5.375277
2170,3.3493009
2171,3.3031218
2172,4.0722027
2173,2.8151426
2174,4.754544
2175,5.196234
2176,3.0570688
2177,5.1043906
2178,4.8463597
2179,4.5776634
2180,3.9266152
2181,6.7573066
2182,2.6604075
2183,4.5482063
2184,25.309433
2185,15.395466
2186,1.5755107
2187,4.5207996
2188,4.83511
2189,4.038515
2190,4.363954
2191,2.8842623
2192,3.0210497
2193,4.839597
2194,1.5996072
2195,1.9270512
2196,2.2593708
2197,3.975753
2198,3.2975311
2199,3.4419732
2200,2.4435055
2201,1.8072226
2202,3.2975311
2203,4.1329923
2204,5.5163827
2205,2.0119407
2206,7.58443
2207,1.8697702
2208,2.6864543
2209,1.4284196
2210,2.2130167
2211,35.181095
2212,34.77921
2213,4.374302
2214,4.411824
2215,9.7285
2216,5.1963534
2217,4.7852
2218,8.728086
2219,34.77921
2220,3.6410239
2221,3.5849943
2222,1.6395389
2223,15.447531
2224,3.4059677
2225,3.396215
2226,3.4049823
2227,9.7859745
2228,7.491781
2229,4.212427
2230,5.115321
2231,7.2233253
2232,1.6850464
2233,1.9381971
2234,1.6389256
2235,35.900333
2236,31.751165
2237,35.181095
2238,38.768177
2239,31.785503
2240,35.181095
2241,6.3310986
2242,5.7463593
2243,1.8326013
2244,1.7095331
2245,5.4639306
2246,5.3028493
2247,3.2137222
2248,3.0704756
2249,6.9785
2250,3.7283974
2251,1.9268293
2252,9.143723
2253,4.237958
2254,7.963564
2255,8.071359
2256,0.6872144
2257,1.0684109
2258,0.6872144
2259,1.9289461
2260,1.1211975
2261,1.6217061
2262,1.1186826
2263,1.5586157
2264,3.8963623
2265,16.904655
2266,17.815033
2267,3.983811
2268,10.201443
2269,1.2753015
2270,13.328846
2271,3.6086369
2272,5.443028
2273,14.754074
2274,6.9323535
2275,10.108118
2276,1.8884022
2277,3.0979767
2278,2.0053926
2279,5.0930247
2280,3.0390713
2281,6.039269
2282,18.726269
2283,0.8777735
2284,0.8777735
2285,0.2167759
2286,5.488631
2287,2.5025454
2288,1.7684479
2289,11.016666
2290,5.8773894
2291,1.5950801
2292,2.1110125
2293,3.2662134
2294,3.4232547
2295,4.2979693
2296,1.9085481
2297,6.602158
2298,6.437943
2299,4.7849526
2300,2.8826704
2301,9.509886
2302,6.613753
2303,4.5103827
2304,6.270273
2305,1.932641
2306,6.7432084
2307,4.161675
2308,3.079235
2309,12.012939
2310,2.1444907
2311,4.6160135
2312,1.4124659
2313,5.3176384
2314,3.2272835
2315,3.5481
2316,4.5902653
2317,2.5205743
2318,2.5205743
2319,9.243031
2320,10.119381
2321,4.9619575
2322,5.5493283
2323,9.0049515
2324,3.3399582
2325,3.361899
2326,3.733712
2327,1.8199767
2328,7.7709665
2329,9.781843
2330,4.320742
2331,21.650837
2332,7.6337085
2333,5.2485356
2334,3.9920726
2335,2.2357068
2336,1.4702455
2337,2.1847398
2338,3.2456152
2339,1.8118016
2340,1.6013747
2341,1.319382
2342,-0.33387065
2343,5.0499997
2344,1.2391973
2345,10.2451
2346,2.1912332
2347,4.18178
2348,0.5399928
2349,0.8959006
2350,-0.6801045
2351,2.6265616
2352,2.4982886
2353,5.4630384
2354,3.6363037
2355,5.192799
2356,4.8163724
2357,1.7585363
2358,7.667528
2359,0.8041537
2360,4.0296826
2361,1.8413901
2362,0.6616924
2363,4.9004197
2364,4.4408693
2365,6.5878296
2366,6.9919167
2367,4.533431
2368,11.873806
2369,11.862423
2370,2.5487657
2371,9.579401
2372,15.619671
2373,1.8872095
2374,1.9928565
2375,1.9828446
2376,117.99118
2377,5.238772
2378,7.1723742
2379,8.144969
2380,9.21664
2381,3.6046805
2382,1.3244686
2383,6.456568
2384,9.142691
2385,5.24947
2386,4.222372
2387,10.266172
2388,9.623577
2389,3.0763855
2390,7.7103276
2391,2.7573397
2392,6.7552376
2393,5.170566
2394,4.466048
2395,6.797321
2396,1.9381971
2397,4.1805253
2398,2.3884377
2399,6.6282125
2400,2.0772018
2401,5.807323
2402,4.717816
2403,6.3175817
2404,1.3587055
2405,4.3919735
2406,2.268936
2407,1.3042264
2408,1.224222
2409,2.247419
2410,3.94868
2411,2.5376344
2412,4.777642
2413,4.6620717
2414,3.4304118
2415,14.644482
2416,2.8959885
2417,2.5798569
2418,2.3275461
2419,5.1137853
2420,3.4723978
2421,1.8801725
2422,1.114182
2423,1.6355829
2424,2.2253993
2425,2.702786
2426,6.8108497
2427,13.523453
2428,12.464056
2429,4.9588275
2430,8.136921
2431,8.145325
2432,8.00169
2433,6.375299
2434,3.0102592
2435,13.289366
2436,7.277635
2437,8.604412
2438,8.742052
2439,4.6727414
2440,8.244482
2441,2.9212193
2442,11.150652
2443,11.9532585
2444,13.559498
2445,2.6742759
2446,3.1487088
2447,3.6214168
2448,15.464529
2449,14.088928
2450,15.464529
2451,8.570892
2452,8.884304
2453,9.102041
2454,3.0023336
2455,5.118339
2456,0.9733193
2457,1.2084188
2458,4.3887634
2459,8.487862
2460,7.0339723
2461,17.180735
2462,17.389854
2463,15.810701
2464,16.728907
2465,7.4811096
2466,14.946129
2467,14.016571
2468,15.214731
2469,12.830442
2470,5.0478024
2471,6.2806983
2472,8.059216
2473,7.707751
2474,7.325462
2475,12.237562
2476,13.561556
2477,9.22242
2478,12.078119
2479,10.8979225
2480,7.767489
2481,8.759832
2482,10.53553
2483,6.9172516
2484,7.483389
2485,9.388741
2486,11.646271
2487,3.8097138
2488,8.639025
2489,3.7130008
2490,5.932895
2491,4.0227823
2492,4.2062244
2493,3.8857627
2494,4.7586527
2495,2.4779506
2496,5.8513036
2497,7.629683
2498,6.8059397
2499,6.9193807
2500,7.0684724
2501,2.5738244
2502,2.612156
2503,6.0791974
2504,1.6749685
2505,4.1776314
2506,3.0542493
2507,2.4347117
2508,1.6777091
2509,2.8132768
2510,3.2078738
2511,2.216907
2512,3.4714444
2513,4.201018
2514,6.5351567
2515,4.407755
2516,1.8762116
2517,5.271206
2518,2.8224912
2519,3.5882711
2520,2.6189997
2521,0.9490547
2522,1.2785585
2523,7.225883
2524,8.327043
2525,8.967669
2526,4.3575525
2527,2.393024
2528,2.5029101
2529,3.2209394
2530,5.6605363
2531,5.9998536
2532,4.308729
2533,4.0080113
2534,19.826391
2535,15.144354
2536,7.0017476
2537,6.082
2538,8.953913
2539,8.541489
2540,4.471217
2541,7.651953
2542,11.123306
2543,8.705828
2544,6.3702626
2545,8.385322
2546,9.010582
2547,7.671371
2548,7.328643
2549,17.389854
2550,19.826391
2551,2.6199083
2552,5.1963534
2553,5.1963534
2554,6.887325
2555,6.1365924
2556,4.17789
2557,7.6337085
2558,1.834561
2559,11.404961
2560,6.009527
2561,0.8299496
2562,0.6872144
2563,5.3661237
2564,4.4363937
2565,2.5371454
2566,7.9275393
2567,3.4144413
2568,4.6246543
2569,3.426962
2570,2.415185
2571,3.3958578
2572,6.318486
2573,0.7495556
2574,6.755055
2575,3.7810512
2576,3.2006316
2577,2.0494833
2578,1.2260368
2579,4.761992
2580,6.419749
2581,2.9431627
2582,8.434603
2583,16.420368
2584,11.553442
2585,11.789864
2586,3.8977804
2587,11.842453
2588,12.063845
2589,13.316492
2590,7.6705575
2591,8.390741
2592,14.047226
2593,10.153606
2594,8.664421
2595,9.679087
2596,3.1957889
2597,10.194593
2598,13.958694
2599,18.422825
2600,4.6848936
2601,7.2846956
2602,5.5822062
2603,11.048815
2604,9.460165
2605,17.501144
2606,8.261644
2607,4.513143
2608,17.128023
2609,16.414398
2610,15.383097
2611,11.793001
2612,4.5897684
2613,3.5315828
2614,3.4109907
2615,3.0058422
2616,2.9755898
2617,2.778441
2618,8.864044
2619,7.930606
2620,14.738632
2621,15.165501
2622,8.88508
2623,9.269266
2624,3.4733062
2625,18.15936
2626,8.44419
2627,9.024849
2628,6.7778916
2629,4.137345
2630,1.6725457
2631,8.1910515
2632,3.0498776
2633,5.4271073
2634,6.3852153
2635,6.0180955
2636,5.7623653
2637,8.244421
2638,9.114946
2639,10.734007
2640,18.749311
2641,9.289097
2642,9.964521
2643,7.2075276
2644,3.4350767
2645,3.868372
2646,2.259017
2647,2.3333077
2648,4.4102345
2649,0.7751554
2650,1.0653673
2651,3.4884396
2652,3.5878537
2653,6.101402
2654,4.1769266
2655,5.155824
2656,1.0242223
2657,1.1986248
2658,4.671047
2659,3.4314811
2660,2.1151984
2661,2.2934804
2662,2.046796
2663,8.747402
2664,6.120922
2665,3.0112925
2666,8.318003
2667,3.0023336
2668,17.389854
2669,7.671371
2670,7.328643
2671,8.744265
2672,3.7130008
2673,3.4915524
2674,6.1181417
2675,3.1074395
2676,4.064331
2677,7.0051827
2678,4.3557916
2679,3.6401644
2680,8.671572
2681,2.8054643
2682,9.544319
2683,7.763774
2684,6.9202514
2685,9.964521
2686,9.696327
2687,10.734007
2688,12.821548
2689,18.792774
2690,11.549519
2691,3.3006825
2692,11.958574
2693,9.983923
2694,6.889261
2695,10.82798
2696,6.261594
2697,5.908367
2698,9.751747
2699,7.7101555
2700,13.734577
2701,7.371574
2702,24.421364
2703,9.737522
2704,10.399435
2705,11.813206
2706,14.126099
2707,10.463469
2708,16.942953
2709,6.1269975
2710,4.0419974
2711,8.518316
2712,8.918362
2713,3.2811284
2714,11.883341
2715,2.9988496
2716,6.7191057
2717,14.811161
2718,6.392467
2719,5.909513
2720,5.1492453
2721,5.540637
2722,10.232012
2723,11.21431
2724,6.980739
2725,10.500666
2726,6.4225736
2727,24.421364
2728,12.228191
2729,10.344948
2730,17.68033
2731,14.364382
2732,8.317053
2733,11.19183
2734,26.359154
2735,26.304705
2736,4.304966
2737,6.567316
2738,11.982935
2739,10.587566
2740,6.2364774
2741,7.9337335
2742,5.9939504
2743,5.7405086
2744,5.6717505
2745,2.339037
2746,5.452378
2747,12.425755
2748,6.3028107
2749,7.5738087
2750,1.0997076
2751,1.2139822
2752,1.2454991
2753,4.3178673
2754,7.7101555
2755,3.170319
2756,3.1925564
2757,7.663022
2758,10.447851
2759,15.703037
2760,15.395466
2761,11.125608
2762,15.703037
2763,10.924477
2764,19.36231
2765,16.745884
2766,19.051893
2767,15.034811
2768,15.840046
2769,15.842869
2770,15.528721
2771,15.584373
2772,13.843264
2773,14.28933
2774,16.951426
2775,12.046453
2776,13.458244
2777,16.293715
2778,19.252626
2779,18.11016
2780,18.680614
2781,18.443886
2782,18.69661
2783,17.10278
2784,2.8476896
2785,3.537671
2786,2.2975109
2787,2.326626
2788,2.366633
2789,2.359189
2790,1.7061944
2791,16.800404
2792,17.457827
2793,10.826876
2794,17.906956
2795,16.74618
2796,19.320713
2797,7.762804
2798,7.762804
2799,10.5992985
2800,11.016666
2801,9.477686
2802,15.395466
2803,13.690559
2804,14.182005
2805,9.234377
2806,8.276417
2807,15.219055
2808,15.104095
2809,14.446922
2810,8.871738
2811,5.677484
2812,10.879606
2813,15.703037
2814,17.883835
2815,6.2304845
2816,12.449167
2817,9.608467
2818,4.7446136
2819,29.333971
2820,35.181095
2821,35.181095
2822,1.0981065
2823,14.811161
2824,17.68033
2825,15.944077
2826,10.232012
2827,6.9496293
2828,1.8199341
2829,26.901485
2830,3.2442374
2831,7.328643
2832,7.9849358
2833,1.1246201
2834,0.6872144
2835,5.585976
2836,24.25198
2837,7.5385566
2838,1.0981065
2839,5.8780665
2840,2.1860569
2841,7.4714427
2842,7.3112044
2843,5.2885666
2844,2.0928025
2845,35.181095
2846,36.86192
2847,35.181095
2848,36.15366
2849,31.323887
2850,35.181095
2851,5.2184653
2852,24.481743
2853,6.5175967
2854,21.373184
2855,21.373184
2856,21.373184
2857,7.8213987
2858,35.181095
2859,33.47882
2860,14.811161
2861,11.775484
2862,26.359154
2863,22.631973
2864,1.5145767
2865,24.162558
2866,8.997383
2867,6.3364987
2868,6.924381
2869,1.5568005
2870,1.5568005
2871,5.3879375
2872,4.90241
2873,2.2855866
2874,0.6872144
2875,2.710754
2876,5.2938514
2877,3.9045162
2878,6.4919515
2879,6.2821407
2880,6.3592668
2881,30.446966
2882,6.427771
2883,39.26919
2884,35.181095
2885,36.641872
2886,35.103664
2887,26.94026
2888,12.451588
2889,7.751846
2890,29.207636
2891,12.942673
2892,12.446709
2893,38.57898
2894,33.969166
2895,41.36362
2896,7.0044174
2897,6.159988
2898,33.585106
2899,29.21735
2900,8.455254
2901,5.4414287
2902,4.251113
2903,5.687934
2904,7.743732
2905,11.505516
2906,4.762342
2907,5.849631
2908,3.0805109
2909,8.479569
2910,10.827663
2911,16.33687
2912,2.8577876
2913,9.931295
2914,4.142294
2915,7.08392
2916,1.6522536
2917,1.4951878
2918,4.251113
2919,-0.1542843
2920,1.6102066
2921,2.5795074
2922,2.5783272
2923,2.5339136
2924,3.5631657
2925,3.3173692
2926,6.352254
2927,2.4250321
2928,1.314548
2929,11.0617695
2930,3.110536
2931,4.503867
2932,2.7731338
2933,4.8849607
2934,8.455254
2935,0.9836962
2936,1.8794565
2937,9.143723
2938,9.944326
2939,10.890982
2940,11.0431
2941,8.1569605
2942,6.48098
2943,5.9746704
2944,4.852432
2945,5.1502776
2946,1.8753111
2947,35.181095
2948,4.425172
2949,10.827663
2950,0.85204816
2951,2.0516844
2952,2.138344
2953,8.604412
2954,1.6935542
2955,1.4410752
2956,11.596533
2957,2.5823479
2958,2.2671645
2959,1.9474516
2960,3.4828444
2961,8.485144
2962,5.806783
2963,5.9284434
2964,9.462208
2965,5.2278695
2966,7.480961
2967,7.350783
2968,6.392467
2969,6.1917157
2970,11.19183
2971,1.539556
2972,1.4895673
2973,1.8199341
2974,1.3981409
2975,19.167229
2976,21.47276
2977,19.066673
2978,41.04403
2979,21.59419
2980,5.987276
2981,29.333971
2982,35.181095
2983,30.944069
2984,14.008308
2985,1.9196523
2986,34.576904
2987,33.686962
2988,34.878086
2989,30.430906
2990,27.160717
2991,38.278316
2992,0.3146826
2993,0.2896428
2994,0.2810954
2995,29.130444
2996,13.817438
2997,3.980761
2998,4.9503922
2999,1.5371926
3000,3.6696966
3001,16.028156
3002,14.811161
3003,12.467445
3004,7.548816
3005,29.665476
3006,6.559773
3007,3.2941077
3008,7.8764668
3009,1.5305604
3010,1.7020147
3011,7.4355426
3012,7.537838
3013,3.8735802
3014,7.5738087
3015,2.7552567
3016,7.706866
3017,4.8226395
3018,5.551252
3019,3.7935545
3020,23.997284
3021,11.792828
3022,14.3906
3023,11.553888
3024,1.7061944
3025,35.900333
3026,16.595121
3027,17.15435
3028,18.271395
3029,13.175533
3030,4.166301
3031,-0.010240614
3032,2.5490134
3033,3.235468
3034,1.4423832
3035,1.438821
3036,7.902693
3037,5.0302086
3038,4.6456366
3039,10.519354
3040,11.163372
3041,11.369741
3042,10.035046
3043,11.37285
3044,13.189543
3045,11.544067
3046,11.130972
3047,8.382328
3048,9.53083
3049,5.1614575
3050,1.8145418
3051,5.411448
3052,2.208395
3053,1.5847579
3054,18.407871
3055,18.373459
3056,17.398563
3057,15.561008
3058,17.969307
3059,16.414398
3060,15.399593
3061,16.92725
3062,14.817408
3063,16.93937
3064,7.4433584
3065,8.057246
3066,3.4933715
3067,8.201357
3068,7.602285
3069,7.326714
3070,10.567539
3071,9.670151
3072,1.3333186
3073,1.3260264
3074,3.4172392
3075,4.549438
3076,4.1020293
3077,3.351353
3078,12.085892
3079,12.093412
3080,5.256801
3081,8.432119
3082,5.2454095
3083,5.242801
3084,9.216858
3085,9.001598
3086,7.940045
3087,6.3702626
3088,5.3851953
3089,6.060506
3090,5.9454026
3091,2.7354794
3092,7.940045
3093,0.3806193
3094,2.123939
3095,2.8805711
3096,6.7956023
3097,4.758672
3098,1.9750607
3099,0.70902205
3100,1.5954564
3101,0.5891932
3102,1.5658553
3103,2.0648983
3104,2.2725668
3105,4.4831824
3106,5.1514134
3107,3.0491014
3108,3.4397361
3109,3.6728253
3110,6.517483
3111,5.9474053
3112,6.631043
3113,4.247329
3114,4.882288
3115,4.8706274
3116,4.9477887
3117,3.1405945
3118,7.0017476
3119,6.888527
3120,4.7894683
3121,7.5137944
3122,4.783695
3123,3.1653655
3124,16.808006
3125,17.574635
3126,16.93937
3127,16.522112
3128,3.3495882
3129,4.7799325
3130,2.450438
3131,3.125901
3132,13.327999
3133,9.337376
3134,7.7596374
3135,7.785385
3136,5.1947207
3137,4.7113986
3138,7.6367207
3139,8.647997
3140,10.496317
3141,12.905144
3142,7.731939
3143,5.9758973
3144,10.318693
3145,9.143723
3146,9.010582
3147,7.58443
3148,6.593277
3149,18.5777
3150,6.631043
3151,4.999016
3152,4.1987057
3153,4.3507514
3154,0.6616924
3155,0.92807937
3156,1.3448706
3157,0.4667375
3158,0.9884075
3159,0.9785259
3160,1.119191
3161,0.64779055
3162,0.88785124
3163,2.240951
3164,0.56339556
3165,0.47295368
3166,0.3329687
3167,0.58451176
3168,0.9300399
3169,1.2189345
3170,4.6629376
3171,2.981566
3172,1.5260111
3173,0.72337854
3174,1.577425
3175,2.8002381
3176,3.2733803
3177,34.563858
3178,6.4027
3179,3.9579778
3180,8.021538
3181,7.88538
3182,7.8426723
3183,3.4405594
3184,4.739491
3185,4.5023646
3186,3.0653315
3187,8.806566
3188,10.051777
3189,7.214249
3190,3.436949
3191,6.2815237
3192,6.8064885
3193,3.715684
3194,6.178494
3195,8.886972
3196,5.1662784
3197,4.6514435
3198,8.475845
3199,6.8565774
3200,3.6206815
3201,4.040312
3202,5.7886367
3203,12.8342705
3204,10.893021
3205,19.049849
3206,9.730515
3207,16.98478
3208,13.50139
3209,18.323816
3210,16.563019
3211,18.080576
3212,5.9454026
3213,7.260741
3214,7.671371
3215,7.6834264
3216,7.240258
3217,2.9616115
3218,4.8342195
3219,6.4139805
3220,4.5214777
3221,1.6126714
3222,1.6206307
3223,2.4690404
3224,1.4079227
3225,3.9417753
3226,3.8581314
3227,2.9302175
3228,5.6468544
3229,5.6401176
3230,3.0411646
3231,3.8560224
3232,3.3187144
3233,6.3058457
3234,4.427237
3235,4.928309
3236,7.941789
3237,6.6057696
3238,6.9648724
3239,7.010875
3240,6.8791537
3241,29.836374
3242,29.333971
3243,27.160717
3244,5.202772
3245,8.918362
3246,5.2027645
3247,4.819067
3248,4.6794395
3249,7.5404544
3250,8.455254
3251,2.4551637
3252,12.297831
3253,3.3493009
3254,4.74756
3255,5.5435944
3256,12.068367
3257,1.763125
3258,9.507551
3259,1.6861844
3260,4.999016
3261,4.597423
3262,3.393827
3263,4.219647
3264,5.977278
3265,1.3544037
3266,4.2684097
3267,13.523453
3268,11.150652
3269,8.370066
3270,9.236828
3271,4.137345
3272,4.008086
3273,17.389854
3274,9.785625
3275,6.078743
3276,1.4782732
3277,7.9396396
3278,12.543951
3279,10.35961
3280,6.230566
3281,2.6727061
3282,10.733664
3283,17.389854
3284,4.6678786
3285,11.505516
3286,10.128092
3287,11.921766
3288,10.250828
3289,2.090466
3290,1.2459476
3291,2.1690137
3292,1.0261499
3293,0.86756384
3294,1.801058
3295,65.57612
3296,7.402662
3297,8.856663
3298,5.9147387
3299,5.6546493
3300,7.90579
3301,3.0339432
3302,1.6946847
3303,3.1595898
3304,3.6392329
3305,8.849075
3306,7.471357
3307,3.0339432
3308,7.510987
3309,6.9655204
3310,18.394867
3311,3.5051665
3312,3.5374103
3313,18.394867
3314,13.871826
3315,2.8450053
3316,4.5466843
3317,3.7617624
3318,3.555345
3319,5.379933
3320,4.5791874
3321,4.000588
3322,5.112726
3323,18.167374
3324,1.1108752
3325,15.815371
3326,15.815371
3327,5.128796
3328,3.6663642
3329,4.0034304
3330,4.3536487
3331,11.910006
3332,11.910006
3333,8.742052
3334,4.859322
3335,6.009527
3336,3.2628007
3337,6.8029265
3338,4.530772
3339,4.956185
3340,6.348845
3341,5.7981434
3342,1.509882
3343,3.1857662
3344,11.374416
3345,11.308786
3346,11.321756
3347,9.967339
3348,14.797701
3349,15.490219
3350,15.298086
3351,1.461184
3352,15.619671
3353,15.298201
3354,13.388786
3355,19.049849
3356,9.640364
3357,8.1857605
3358,8.491955
3359,4.220981
3360,5.2422004
3361,0.77193207
3362,0.92222804
3363,0.73197365
3364,1.8413901
3365,1.6548704
3366,1.662473
3367,1.6951389
3368,1.6435885
3369,1.6076142
3370,1.6003673
3371,1.6951389
3372,4.452307
3373,12.067034
3374,12.134998
3375,6.8006983
3376,11.459463
3377,9.692179
3378,13.144852
3379,11.204853
3380,10.9613495
3381,9.786921
3382,12.820885
3383,3.31435
3384,2.7512012
3385,2.629089
3386,4.5346823
3387,3.6968017
3388,4.425172
3389,2.7184143
3390,4.7573895
3391,121.37169
3392,123.83552
3393,124.33711
3394,116.74144
3395,32.836926
3396,19.848478
3397,2.1736262
3398,2.1447072
3399,2.7001283
3400,8.156588
3401,15.581804
3402,28.311535
3403,14.305162
3404,107.40351
3405,105.195854
3406,86.41351
3407,85.65629
3408,81.432365
3409,72.267044
3410,2.6758583
3411,20.604485
3412,21.895348
3413,70.60371
3414,7.491781
3415,1.5579271
3416,15.344969
3417,14.045319
3418,1.2897496
3419,7.671371
3420,0.6872144
3421,7.0966167
3422,1.172831
3423,1.1943885
3424,7.336661
3425,5.098825
3426,3.33864
3427,3.3031218
3428,3.3531737
3429,-0.034199476
3430,1.7546
3431,9.080708
3432,8.638546
3433,8.3123
3434,6.052277
3435,6.393542
3436,38.723618
3437,3.9819562
3438,1.9907277
3439,6.4537916
3440,7.491781
3441,5.563097
3442,8.782953
3443,7.1129284
3444,7.0523696
3445,14.141735
3446,10.647892
3447,71.50632
3448,99.43452
3449,9.668249
3450,3.8894873
3451,5.9482102
3452,114.04764
3453,97.75106
3454,98.94514
3455,108.711655
3456,104.9062
3457,100.34164
3458,1.825994
3459,1.927207
3460,1.5634922
3461,2.09204
3462,0.79408056
3463,1.7443163
3464,1.7394289
3465,9.116623
3466,3.7480621
3467,2.4323535
3468,3.8362265
3469,0.45597348
3470,3.0871978
3471,109.63439
3472,111.24504
3473,25.55875
3474,24.808676
3475,8.688322
3476,4.6706157
3477,6.2467494
3478,4.546591
3479,6.4981165
3480,5.876109
3481,107.505974
3482,7.178354
3483,1.4408284
3484,2.9212193
3485,35.04204
3486,43.252613
3487,29.317715
3488,7.4355426
3489,37.81282
3490,4.6678786
3491,45.610676
3492,48.21716
3493,42.731197
3494,50.285305
3495,46.875427
3496,27.396149
3497,54.328274
3498,26.977234
3499,2.5633492
3500,3.2490914
3501,42.252235
3502,54.328274
3503,10.183773
3504,5.849631
3505,2.7925806
3506,0.7908927
3507,7.4355426
3508,69.59252
3509,24.8942
3510,5.555177
3511,2.0119407
3512,4.5204015
3513,2.2357068
3514,-0.4422735
3515,9.068346
3516,2.0978136
3517,30.348003
3518,4.7226915
3519,99.43452
3520,9.263279
3521,24.258041
3522,21.997593
3523,24.931362
3524,29.539406
3525,20.559666
3526,19.66502
3527,19.18539
3528,20.41014
3529,23.208046
3530,22.616257
3531,54.894108
3532,28.942059
3533,9.004442
3534,26.977234
3535,4.544201
3536,9.338608
